Zn-XES Kbeta and VTC, 1m zncl2 + 2m licl in PEEK tube - sample = 25C, set point = 25C
Ge555, Pd target
35kV 2.5 mA
det offset = +0.12
***************************
Energy_(eV)	theta_(deg)	source_(ustep)	detect_(ustep)	ROI_counts	total_counts	real_time	live_time	cnts_per_live	ICR_(cnts/sec)	OCR_(cnts/sec)
9.61775000E+3	8.07533612E+1	-3.81454000E+5	-3.71253000E+5	6.00000000E+0	6.30000000E+1	4.04900000E+0	4.05000000E+0	1.48148148E+0	3.70461842E+0	1.55593974E+1
9.61800000E+3	8.07443368E+1	-3.82221000E+5	-3.72021000E+5	1.10000000E+1	5.90000000E+1	4.05000000E+0	4.05000000E+0	2.71604938E+0	6.17283951E+0	1.45679012E+1
9.61825000E+3	8.07353215E+1	-3.82986000E+5	-3.72788000E+5	7.00000000E+0	6.60000000E+1	4.05000000E+0	4.05000000E+0	1.72839506E+0	4.69135802E+0	1.62962963E+1
9.61850000E+3	8.07263153E+1	-3.83751000E+5	-3.73554000E+5	7.00000000E+0	7.50000000E+1	4.04900000E+0	4.05000000E+0	1.72839506E+0	5.43344036E+0	1.85230921E+1
9.61875000E+3	8.07173180E+1	-3.84515000E+5	-3.74319000E+5	1.10000000E+1	6.70000000E+1	4.05000000E+0	4.05000000E+0	2.71604938E+0	5.92592593E+0	1.65432099E+1
9.61900000E+3	8.07083298E+1	-3.85278000E+5	-3.75083000E+5	9.00000000E+0	5.50000000E+1	4.04900000E+0	4.05000000E+0	2.22222222E+0	3.95159299E+0	1.35836009E+1
9.61925000E+3	8.06993505E+1	-3.86041000E+5	-3.75846000E+5	6.00000000E+0	6.80000000E+1	4.04900000E+0	4.05000000E+0	1.48148148E+0	5.18646579E+0	1.67942702E+1
9.61950000E+3	8.06903802E+1	-3.86802000E+5	-3.76609000E+5	1.20000000E+1	6.60000000E+1	4.05000000E+0	4.05000000E+0	2.96296296E+0	5.67901235E+0	1.62962963E+1
9.61975000E+3	8.06814188E+1	-3.87563000E+5	-3.77371000E+5	1.30000000E+1	7.60000000E+1	4.04900000E+0	4.04900000E+0	3.21066930E+0	6.66831316E+0	1.87700667E+1
9.62000000E+3	8.06724663E+1	-3.88323000E+5	-3.78131000E+5	5.00000000E+0	5.80000000E+1	4.04900000E+0	4.04900000E+0	1.23487281E+0	2.96369474E+0	1.43245246E+1
9.62025000E+3	8.06635226E+1	-3.89082000E+5	-3.78891000E+5	6.00000000E+0	6.40000000E+1	4.05000000E+0	4.05100000E+0	1.48111577E+0	5.43209877E+0	1.58024691E+1
9.62050000E+3	8.06545878E+1	-3.89840000E+5	-3.79651000E+5	4.00000000E+0	6.80000000E+1	4.05000000E+0	4.05100000E+0	9.87410516E-1	4.93827160E+0	1.67901235E+1
9.62075000E+3	8.06456617E+1	-3.90597000E+5	-3.80409000E+5	4.00000000E+0	6.60000000E+1	4.05000000E+0	4.05000000E+0	9.87654321E-1	3.45679012E+0	1.62962963E+1
9.62100000E+3	8.06367445E+1	-3.91354000E+5	-3.81167000E+5	5.00000000E+0	6.00000000E+1	4.04900000E+0	4.05000000E+0	1.23456790E+0	3.95159299E+0	1.48184737E+1
9.62125000E+3	8.06278360E+1	-3.92109000E+5	-3.81923000E+5	1.10000000E+1	6.50000000E+1	4.05000000E+0	4.05000000E+0	2.71604938E+0	6.41975309E+0	1.60493827E+1
9.62150000E+3	8.06189363E+1	-3.92864000E+5	-3.82679000E+5	4.00000000E+0	7.10000000E+1	4.05000000E+0	4.05000000E+0	9.87654321E-1	3.95061728E+0	1.75308642E+1
9.62175000E+3	8.06100453E+1	-3.93618000E+5	-3.83434000E+5	5.00000000E+0	5.70000000E+1	4.05000000E+0	4.05000000E+0	1.23456790E+0	3.95061728E+0	1.40740741E+1
9.62200000E+3	8.06011630E+1	-3.94371000E+5	-3.84189000E+5	1.00000000E+1	6.90000000E+1	4.04900000E+0	4.05000000E+0	2.46913580E+0	5.92738948E+0	1.70412448E+1
9.62225000E+3	8.05922893E+1	-3.95124000E+5	-3.84942000E+5	7.00000000E+0	6.80000000E+1	4.05000000E+0	4.05000000E+0	1.72839506E+0	3.95061728E+0	1.67901235E+1
9.62250000E+3	8.05834243E+1	-3.95875000E+5	-3.85695000E+5	5.00000000E+0	5.70000000E+1	4.05000000E+0	4.05000000E+0	1.23456790E+0	3.95061728E+0	1.40740741E+1
9.62275000E+3	8.05745679E+1	-3.96626000E+5	-3.86447000E+5	6.00000000E+0	6.60000000E+1	4.04900000E+0	4.04900000E+0	1.48184737E+0	4.44554211E+0	1.63003211E+1
9.62300000E+3	8.05657201E+1	-3.97376000E+5	-3.87198000E+5	1.00000000E+1	6.60000000E+1	4.05000000E+0	4.05000000E+0	2.46913580E+0	6.66666667E+0	1.62962963E+1
9.62325000E+3	8.05568809E+1	-3.98125000E+5	-3.87948000E+5	1.00000000E+1	6.30000000E+1	4.04900000E+0	4.04900000E+0	2.46974562E+0	5.92738948E+0	1.55593974E+1
9.62350000E+3	8.05480502E+1	-3.98873000E+5	-3.88697000E+5	9.00000000E+0	5.70000000E+1	4.05100000E+0	4.05100000E+0	2.22167366E+0	4.19649469E+0	1.40705999E+1
9.62375000E+3	8.05392280E+1	-3.99621000E+5	-3.89446000E+5	7.00000000E+0	6.60000000E+1	4.04800000E+0	4.04900000E+0	1.72882193E+0	4.69367589E+0	1.63043478E+1
9.62400000E+3	8.05304143E+1	-4.00368000E+5	-3.90194000E+5	4.00000000E+0	6.00000000E+1	4.04900000E+0	4.04900000E+0	9.87898246E-1	3.70461842E+0	1.48184737E+1
9.62425000E+3	8.05216091E+1	-4.01114000E+5	-3.90941000E+5	5.00000000E+0	6.90000000E+1	4.05100000E+0	4.05100000E+0	1.23426314E+0	3.45593681E+0	1.70328314E+1
9.62450000E+3	8.05128124E+1	-4.01859000E+5	-3.91687000E+5	8.00000000E+0	6.90000000E+1	4.05000000E+0	4.05100000E+0	1.97482103E+0	4.44444444E+0	1.70370370E+1
9.62475000E+3	8.05040241E+1	-4.02603000E+5	-3.92433000E+5	5.00000000E+0	5.40000000E+1	4.04900000E+0	4.04900000E+0	1.23487281E+0	2.96369474E+0	1.33366263E+1
9.62500000E+3	8.04952442E+1	-4.03347000E+5	-3.93177000E+5	4.00000000E+0	4.80000000E+1	4.05000000E+0	4.05000000E+0	9.87654321E-1	3.70370370E+0	1.18518519E+1
9.62525000E+3	8.04864726E+1	-4.04089000E+5	-3.93921000E+5	1.00000000E+1	5.50000000E+1	4.05000000E+0	4.05100000E+0	2.46852629E+0	4.19753086E+0	1.35802469E+1
9.62550000E+3	8.04777095E+1	-4.04831000E+5	-3.94664000E+5	3.00000000E+0	5.40000000E+1	4.04900000E+0	4.05000000E+0	7.40740741E-1	3.95159299E+0	1.33366263E+1
9.62575000E+3	8.04689546E+1	-4.05573000E+5	-3.95406000E+5	7.00000000E+0	4.50000000E+1	4.05000000E+0	4.05000000E+0	1.72839506E+0	3.45679012E+0	1.11111111E+1
9.62600000E+3	8.04602081E+1	-4.06313000E+5	-3.96148000E+5	5.00000000E+0	7.30000000E+1	4.04900000E+0	4.04900000E+0	1.23487281E+0	4.44554211E+0	1.80291430E+1
9.62625000E+3	8.04514699E+1	-4.07053000E+5	-3.96889000E+5	5.00000000E+0	6.00000000E+1	4.05000000E+0	4.05100000E+0	1.23426314E+0	3.95061728E+0	1.48148148E+1
9.62650000E+3	8.04427399E+1	-4.07792000E+5	-3.97629000E+5	8.00000000E+0	6.00000000E+1	4.05000000E+0	4.05000000E+0	1.97530864E+0	4.93827160E+0	1.48148148E+1
9.62675000E+3	8.04340182E+1	-4.08530000E+5	-3.98368000E+5	1.00000000E+1	6.80000000E+1	4.05000000E+0	4.05000000E+0	2.46913580E+0	6.91358025E+0	1.67901235E+1
9.62700000E+3	8.04253047E+1	-4.09267000E+5	-3.99106000E+5	7.00000000E+0	6.00000000E+1	4.05000000E+0	4.05100000E+0	1.72796840E+0	5.43209877E+0	1.48148148E+1
9.62725000E+3	8.04165994E+1	-4.10003000E+5	-3.99844000E+5	7.00000000E+0	5.50000000E+1	4.05000000E+0	4.05100000E+0	1.72796840E+0	4.44444444E+0	1.35802469E+1
9.62750000E+3	8.04079023E+1	-4.10739000E+5	-4.00581000E+5	4.00000000E+0	6.50000000E+1	4.04900000E+0	4.05000000E+0	9.87654321E-1	4.44554211E+0	1.60533465E+1
9.62775000E+3	8.03992133E+1	-4.11474000E+5	-4.01317000E+5	6.00000000E+0	5.80000000E+1	4.05100000E+0	4.05100000E+0	1.48111577E+0	3.45593681E+0	1.43174525E+1
9.62800000E+3	8.03905325E+1	-4.12208000E+5	-4.02052000E+5	3.00000000E+0	5.90000000E+1	4.05000000E+0	4.05000000E+0	7.40740741E-1	4.19753086E+0	1.45679012E+1
9.62825000E+3	8.03818598E+1	-4.12942000E+5	-4.02786000E+5	6.00000000E+0	6.50000000E+1	4.05000000E+0	4.05000000E+0	1.48148148E+0	5.43209877E+0	1.60493827E+1
9.62850000E+3	8.03731952E+1	-4.13675000E+5	-4.03520000E+5	4.00000000E+0	6.20000000E+1	4.04900000E+0	4.04900000E+0	9.87898246E-1	4.69251667E+0	1.53124228E+1
9.62875000E+3	8.03645387E+1	-4.14407000E+5	-4.04253000E+5	7.00000000E+0	5.80000000E+1	4.05000000E+0	4.05000000E+0	1.72839506E+0	2.96296296E+0	1.43209877E+1
9.62900000E+3	8.03558902E+1	-4.15138000E+5	-4.04985000E+5	1.10000000E+1	5.60000000E+1	4.05000000E+0	4.05000000E+0	2.71604938E+0	4.19753086E+0	1.38271605E+1
9.62925000E+3	8.03472497E+1	-4.15868000E+5	-4.05717000E+5	7.00000000E+0	6.30000000E+1	4.05000000E+0	4.05000000E+0	1.72839506E+0	4.93827160E+0	1.55555556E+1
9.62950000E+3	8.03386173E+1	-4.16598000E+5	-4.06448000E+5	4.00000000E+0	6.40000000E+1	4.04900000E+0	4.04900000E+0	9.87898246E-1	2.71672018E+0	1.58063719E+1
9.62975000E+3	8.03299928E+1	-4.17327000E+5	-4.07178000E+5	1.00000000E+1	7.70000000E+1	4.04900000E+0	4.05000000E+0	2.46913580E+0	6.42133860E+0	1.90170412E+1
9.63000000E+3	8.03213763E+1	-4.18055000E+5	-4.07907000E+5	5.30000000E+1	6.19000000E+2	4.00500000E+1	4.00510000E+1	1.32331278E+0	4.54431960E+0	1.54556804E+1
9.63025000E+3	8.03127677E+1	-4.18782000E+5	-4.08635000E+5	6.20000000E+1	5.94000000E+2	4.00500000E+1	4.00500000E+1	1.54806492E+0	4.06991261E+0	1.48314607E+1
9.63050000E+3	8.03041671E+1	-4.19509000E+5	-4.09363000E+5	6.20000000E+1	5.81000000E+2	4.00500000E+1	4.00500000E+1	1.54806492E+0	4.24469413E+0	1.45068664E+1
9.63075000E+3	8.02955743E+1	-4.20235000E+5	-4.10090000E+5	6.70000000E+1	6.26000000E+2	4.00510000E+1	4.00510000E+1	1.67286709E+0	4.66904697E+0	1.56300717E+1
9.63100000E+3	8.02869895E+1	-4.20960000E+5	-4.10816000E+5	6.60000000E+1	6.40000000E+2	4.00500000E+1	4.00510000E+1	1.64789893E+0	4.26966292E+0	1.59800250E+1
9.63125000E+3	8.02784125E+1	-4.21685000E+5	-4.11542000E+5	7.20000000E+1	6.38000000E+2	4.00510000E+1	4.00510000E+1	1.79770792E+0	3.99490649E+0	1.59296896E+1
9.63150000E+3	8.02698433E+1	-4.22408000E+5	-4.12267000E+5	6.20000000E+1	6.16000000E+2	4.00500000E+1	4.00510000E+1	1.54802627E+0	4.51935081E+0	1.53807740E+1
9.63175000E+3	8.02612820E+1	-4.23131000E+5	-4.12991000E+5	6.90000000E+1	6.38000000E+2	4.00500000E+1	4.00510000E+1	1.72280343E+0	4.44444444E+0	1.59300874E+1
9.63200000E+3	8.02527285E+1	-4.23853000E+5	-4.13714000E+5	6.80000000E+1	6.78000000E+2	4.00510000E+1	4.00520000E+1	1.69779287E+0	4.39439714E+0	1.69284163E+1
9.63225000E+3	8.02441827E+1	-4.24575000E+5	-4.14437000E+5	7.80000000E+1	6.26000000E+2	4.00500000E+1	4.00510000E+1	1.94751692E+0	4.51935081E+0	1.56304619E+1
9.63250000E+3	8.02356447E+1	-4.25296000E+5	-4.15159000E+5	6.30000000E+1	5.80000000E+2	4.00500000E+1	4.00500000E+1	1.57303371E+0	4.09488140E+0	1.44818976E+1
9.63275000E+3	8.02271144E+1	-4.26016000E+5	-4.15880000E+5	6.20000000E+1	6.11000000E+2	4.00490000E+1	4.00490000E+1	1.54810357E+0	4.24480012E+0	1.52563110E+1
9.63300000E+3	8.02185919E+1	-4.26735000E+5	-4.16600000E+5	7.60000000E+1	6.38000000E+2	4.00500000E+1	4.00510000E+1	1.89758058E+0	4.91885144E+0	1.59300874E+1
9.63325000E+3	8.02100770E+1	-4.27454000E+5	-4.17320000E+5	8.40000000E+1	6.00000000E+2	4.00500000E+1	4.00500000E+1	2.09737828E+0	4.39450687E+0	1.49812734E+1
9.63350000E+3	8.02015699E+1	-4.28171000E+5	-4.18039000E+5	5.10000000E+1	6.12000000E+2	4.00500000E+1	4.00500000E+1	1.27340824E+0	4.24469413E+0	1.52808989E+1
9.63375000E+3	8.01930703E+1	-4.28889000E+5	-4.18757000E+5	6.60000000E+1	6.25000000E+2	4.00520000E+1	4.00520000E+1	1.64785778E+0	4.31938480E+0	1.56047139E+1
9.63400000E+3	8.01845785E+1	-4.29605000E+5	-4.19474000E+5	6.50000000E+1	6.27000000E+2	4.00500000E+1	4.00510000E+1	1.62293076E+0	4.11985019E+0	1.56554307E+1
9.63425000E+3	8.01760942E+1	-4.30321000E+5	-4.20191000E+5	6.50000000E+1	6.09000000E+2	4.00500000E+1	4.00510000E+1	1.62293076E+0	4.24469413E+0	1.52059925E+1
9.63450000E+3	8.01676176E+1	-4.31036000E+5	-4.20907000E+5	6.90000000E+1	5.83000000E+2	4.00500000E+1	4.00500000E+1	1.72284644E+0	4.21972534E+0	1.45568040E+1
9.63475000E+3	8.01591485E+1	-4.31750000E+5	-4.21622000E+5	6.30000000E+1	6.15000000E+2	4.00500000E+1	4.00500000E+1	1.57303371E+0	4.11985019E+0	1.53558052E+1
9.63500000E+3	8.01506870E+1	-4.32463000E+5	-4.22337000E+5	7.30000000E+1	6.46000000E+2	4.00500000E+1	4.00510000E+1	1.82267609E+0	4.64419476E+0	1.61298377E+1
9.63525000E+3	8.01422330E+1	-4.33176000E+5	-4.23051000E+5	7.10000000E+1	6.31000000E+2	4.00510000E+1	4.00510000E+1	1.77273976E+0	4.44433347E+0	1.57549125E+1
9.63550000E+3	8.01337865E+1	-4.33888000E+5	-4.23764000E+5	7.20000000E+1	6.34000000E+2	4.00500000E+1	4.00510000E+1	1.79770792E+0	4.56928839E+0	1.58302122E+1
9.63575000E+3	8.01253476E+1	-4.34600000E+5	-4.24477000E+5	7.80000000E+1	6.43000000E+2	4.00500000E+1	4.00500000E+1	1.94756554E+0	4.89388265E+0	1.60549313E+1
9.63600000E+3	8.01169161E+1	-4.35310000E+5	-4.25188000E+5	6.60000000E+1	6.17000000E+2	4.00510000E+1	4.00510000E+1	1.64789893E+0	4.01987466E+0	1.54053582E+1
9.63625000E+3	8.01084921E+1	-4.36020000E+5	-4.25899000E+5	6.60000000E+1	6.56000000E+2	4.00500000E+1	4.00510000E+1	1.64789893E+0	4.79400749E+0	1.63795256E+1
9.63650000E+3	8.01000756E+1	-4.36730000E+5	-4.26610000E+5	7.10000000E+1	5.95000000E+2	4.00500000E+1	4.00500000E+1	1.77278402E+0	4.34456929E+0	1.48564295E+1
9.63675000E+3	8.00916665E+1	-4.37438000E+5	-4.27319000E+5	7.50000000E+1	6.14000000E+2	4.00500000E+1	4.00500000E+1	1.87265918E+0	4.66916355E+0	1.53308365E+1
9.63700000E+3	8.00832648E+1	-4.38146000E+5	-4.28028000E+5	6.70000000E+1	6.09000000E+2	4.00500000E+1	4.00510000E+1	1.67286709E+0	4.04494382E+0	1.52059925E+1
9.63725000E+3	8.00748704E+1	-4.38853000E+5	-4.28737000E+5	6.90000000E+1	6.28000000E+2	4.00500000E+1	4.00500000E+1	1.72284644E+0	4.29463171E+0	1.56803995E+1
9.63750000E+3	8.00664835E+1	-4.39560000E+5	-4.29444000E+5	7.80000000E+1	6.41000000E+2	4.00500000E+1	4.00500000E+1	1.94756554E+0	4.44444444E+0	1.60049938E+1
9.63775000E+3	8.00581039E+1	-4.40266000E+5	-4.30151000E+5	5.10000000E+1	6.12000000E+2	4.00490000E+1	4.00490000E+1	1.27344004E+0	3.64553422E+0	1.52812804E+1
9.63800000E+3	8.00497316E+1	-4.40971000E+5	-4.30857000E+5	6.90000000E+1	6.06000000E+2	4.00500000E+1	4.00510000E+1	1.72280343E+0	4.24469413E+0	1.51310861E+1
9.63825000E+3	8.00413667E+1	-4.41675000E+5	-4.31563000E+5	7.50000000E+1	6.04000000E+2	4.00500000E+1	4.00500000E+1	1.87265918E+0	4.31960050E+0	1.50811486E+1
9.63850000E+3	8.00330090E+1	-4.42379000E+5	-4.32268000E+5	6.20000000E+1	6.11000000E+2	4.00500000E+1	4.00500000E+1	1.54806492E+0	4.21972534E+0	1.52559301E+1
9.63875000E+3	8.00246587E+1	-4.43082000E+5	-4.32972000E+5	6.90000000E+1	6.14000000E+2	4.00500000E+1	4.00510000E+1	1.72280343E+0	3.74531835E+0	1.53308365E+1
9.63900000E+3	8.00163156E+1	-4.43784000E+5	-4.33675000E+5	7.20000000E+1	6.06000000E+2	4.00500000E+1	4.00510000E+1	1.79770792E+0	4.39450687E+0	1.51310861E+1
9.63925000E+3	8.00079797E+1	-4.44486000E+5	-4.34378000E+5	7.40000000E+1	6.43000000E+2	4.00500000E+1	4.00500000E+1	1.84769039E+0	4.96878901E+0	1.60549313E+1
9.63950000E+3	7.99996511E+1	-4.45187000E+5	-4.35080000E+5	5.90000000E+1	6.42000000E+2	4.00500000E+1	4.00500000E+1	1.47315855E+0	4.36953808E+0	1.60299625E+1
9.63975000E+3	7.99913296E+1	-4.45887000E+5	-4.35781000E+5	6.60000000E+1	6.41000000E+2	4.00510000E+1	4.00510000E+1	1.64789893E+0	4.56917430E+0	1.60045941E+1
9.64000000E+3	7.99830154E+1	-4.46587000E+5	-4.36482000E+5	6.60000000E+1	5.60000000E+2	4.00500000E+1	4.00500000E+1	1.64794007E+0	4.19475655E+0	1.39825218E+1
9.64025000E+3	7.99747084E+1	-4.47286000E+5	-4.37182000E+5	7.80000000E+1	6.52000000E+2	4.00500000E+1	4.00500000E+1	1.94756554E+0	4.54431960E+0	1.62796504E+1
9.64050000E+3	7.99664085E+1	-4.47984000E+5	-4.37881000E+5	6.60000000E+1	6.02000000E+2	4.00510000E+1	4.00510000E+1	1.64789893E+0	4.44433347E+0	1.50308357E+1
9.64075000E+3	7.99581157E+1	-4.48682000E+5	-4.38580000E+5	7.60000000E+1	6.59000000E+2	4.00500000E+1	4.00500000E+1	1.89762797E+0	4.59425718E+0	1.64544320E+1
9.64100000E+3	7.99498300E+1	-4.49378000E+5	-4.39278000E+5	7.80000000E+1	5.90000000E+2	4.00500000E+1	4.00500000E+1	1.94756554E+0	4.64419476E+0	1.47315855E+1
9.64125000E+3	7.99415515E+1	-4.50075000E+5	-4.39975000E+5	7.90000000E+1	5.80000000E+2	4.00510000E+1	4.00510000E+1	1.97248508E+0	4.26955632E+0	1.44815360E+1
9.64150000E+3	7.99332800E+1	-4.50770000E+5	-4.40672000E+5	6.20000000E+1	6.36000000E+2	4.00500000E+1	4.00510000E+1	1.54802627E+0	4.31960050E+0	1.58801498E+1
9.64175000E+3	7.99250157E+1	-4.51465000E+5	-4.41368000E+5	7.70000000E+1	6.30000000E+2	4.00510000E+1	4.00510000E+1	1.92254875E+0	4.81885596E+0	1.57299443E+1
9.64200000E+3	7.99167583E+1	-4.52159000E+5	-4.42063000E+5	7.60000000E+1	6.20000000E+2	4.00510000E+1	4.00510000E+1	1.89758058E+0	4.31949265E+0	1.54802627E+1
9.64225000E+3	7.99085080E+1	-4.52853000E+5	-4.42758000E+5	7.00000000E+1	6.71000000E+2	4.00490000E+1	4.00500000E+1	1.74781523E+0	4.89400484E+0	1.67544758E+1
9.64250000E+3	7.99002647E+1	-4.53546000E+5	-4.43452000E+5	7.10000000E+1	6.44000000E+2	4.00500000E+1	4.00500000E+1	1.77278402E+0	4.89388265E+0	1.60799001E+1
9.64275000E+3	7.98920284E+1	-4.54238000E+5	-4.44145000E+5	7.20000000E+1	6.10000000E+2	4.00510000E+1	4.00510000E+1	1.79770792E+0	4.41936531E+0	1.52305810E+1
9.64300000E+3	7.98837991E+1	-4.54930000E+5	-4.44838000E+5	5.60000000E+1	6.26000000E+2	4.00510000E+1	4.00510000E+1	1.39821727E+0	4.14471549E+0	1.56300717E+1
9.64325000E+3	7.98755768E+1	-4.55621000E+5	-4.45530000E+5	6.10000000E+1	6.09000000E+2	4.00510000E+1	4.00510000E+1	1.52305810E+0	4.44433347E+0	1.52056128E+1
9.64350000E+3	7.98673614E+1	-4.56311000E+5	-4.46221000E+5	8.20000000E+1	6.04000000E+2	4.00500000E+1	4.00510000E+1	2.04738958E+0	4.46941323E+0	1.50811486E+1
9.64375000E+3	7.98591530E+1	-4.57001000E+5	-4.46912000E+5	7.70000000E+1	6.24000000E+2	4.00510000E+1	4.00510000E+1	1.92254875E+0	4.39439714E+0	1.55801353E+1
9.64400000E+3	7.98509514E+1	-4.57689000E+5	-4.47602000E+5	8.40000000E+1	6.20000000E+2	4.00500000E+1	4.00500000E+1	2.09737828E+0	4.94382022E+0	1.54806492E+1
9.64425000E+3	7.98427568E+1	-4.58378000E+5	-4.48291000E+5	9.30000000E+1	6.26000000E+2	4.00510000E+1	4.00510000E+1	2.32203940E+0	4.69401513E+0	1.56300717E+1
9.64450000E+3	7.98345690E+1	-4.59065000E+5	-4.48980000E+5	7.60000000E+1	6.29000000E+2	4.00500000E+1	4.00510000E+1	1.89758058E+0	4.56928839E+0	1.57053683E+1
9.64475000E+3	7.98263881E+1	-4.59752000E+5	-4.49668000E+5	6.00000000E+1	6.68000000E+2	4.00500000E+1	4.00500000E+1	1.49812734E+0	4.26966292E+0	1.66791511E+1
9.64500000E+3	7.98182141E+1	-4.60439000E+5	-4.50355000E+5	7.40000000E+1	6.29000000E+2	4.00500000E+1	4.00500000E+1	1.84769039E+0	4.36953808E+0	1.57053683E+1
9.64525000E+3	7.98100469E+1	-4.61124000E+5	-4.51042000E+5	8.00000000E+1	6.06000000E+2	4.00520000E+1	4.00520000E+1	1.99740338E+0	5.16828123E+0	1.51303306E+1
9.64550000E+3	7.98018865E+1	-4.61809000E+5	-4.51728000E+5	8.40000000E+1	6.09000000E+2	4.00500000E+1	4.00510000E+1	2.09732591E+0	4.54431960E+0	1.52059925E+1
9.64575000E+3	7.97937329E+1	-4.62494000E+5	-4.52414000E+5	8.90000000E+1	6.51000000E+2	4.00510000E+1	4.00510000E+1	2.22216674E+0	4.69401513E+0	1.62542758E+1
9.64600000E+3	7.97855861E+1	-4.63178000E+5	-4.53099000E+5	8.30000000E+1	6.17000000E+2	4.00500000E+1	4.00500000E+1	2.07240949E+0	4.36953808E+0	1.54057428E+1
9.64625000E+3	7.97774461E+1	-4.63861000E+5	-4.53783000E+5	7.20000000E+1	5.98000000E+2	4.00500000E+1	4.00500000E+1	1.79775281E+0	4.04494382E+0	1.49313358E+1
9.64650000E+3	7.97693128E+1	-4.64543000E+5	-4.54466000E+5	8.40000000E+1	6.25000000E+2	4.00500000E+1	4.00510000E+1	2.09732591E+0	4.94382022E+0	1.56054931E+1
9.64675000E+3	7.97611863E+1	-4.65225000E+5	-4.55149000E+5	9.60000000E+1	6.02000000E+2	4.00510000E+1	4.00510000E+1	2.39694390E+0	5.11847395E+0	1.50308357E+1
9.64700000E+3	7.97530665E+1	-4.65906000E+5	-4.55832000E+5	8.30000000E+1	6.43000000E+2	4.00510000E+1	4.00510000E+1	2.07235774E+0	4.86879229E+0	1.60545305E+1
9.64725000E+3	7.97449534E+1	-4.66587000E+5	-4.56513000E+5	7.10000000E+1	6.60000000E+2	4.00510000E+1	4.00510000E+1	1.77273976E+0	5.11847395E+0	1.64789893E+1
9.64750000E+3	7.97368469E+1	-4.67267000E+5	-4.57194000E+5	8.10000000E+1	5.90000000E+2	4.00500000E+1	4.00510000E+1	2.02242141E+0	4.44444444E+0	1.47315855E+1
9.64775000E+3	7.97287472E+1	-4.67946000E+5	-4.57875000E+5	9.90000000E+1	6.89000000E+2	4.00500000E+1	4.00510000E+1	2.47184839E+0	4.89388265E+0	1.72034956E+1
9.64800000E+3	7.97206541E+1	-4.68625000E+5	-4.58554000E+5	9.00000000E+1	6.52000000E+2	4.00500000E+1	4.00510000E+1	2.24713490E+0	4.91885144E+0	1.62796504E+1
9.64825000E+3	7.97125676E+1	-4.69303000E+5	-4.59233000E+5	1.01000000E+2	6.29000000E+2	4.00500000E+1	4.00500000E+1	2.52184769E+0	5.04369538E+0	1.57053683E+1
9.64850000E+3	7.97044878E+1	-4.69980000E+5	-4.59912000E+5	8.40000000E+1	6.03000000E+2	4.00490000E+1	4.00500000E+1	2.09737828E+0	4.51946366E+0	1.50565557E+1
9.64875000E+3	7.96964146E+1	-4.70657000E+5	-4.60590000E+5	9.50000000E+1	6.58000000E+2	4.00500000E+1	4.00500000E+1	2.37203496E+0	4.76903870E+0	1.64294632E+1
9.64900000E+3	7.96883480E+1	-4.71333000E+5	-4.61267000E+5	9.60000000E+1	6.33000000E+2	4.00500000E+1	4.00500000E+1	2.39700375E+0	5.29338327E+0	1.58052434E+1
9.64925000E+3	7.96802880E+1	-4.72009000E+5	-4.61944000E+5	9.10000000E+1	6.53000000E+2	4.00500000E+1	4.00500000E+1	2.27215980E+0	5.09363296E+0	1.63046192E+1
9.64950000E+3	7.96722345E+1	-4.72684000E+5	-4.62620000E+5	1.10000000E+2	6.95000000E+2	4.00500000E+1	4.00500000E+1	2.74656679E+0	5.51810237E+0	1.73533084E+1
9.64975000E+3	7.96641876E+1	-4.73358000E+5	-4.63295000E+5	1.29000000E+2	6.70000000E+2	4.00490000E+1	4.00500000E+1	3.22097378E+0	6.11750606E+0	1.67295064E+1
9.65000000E+3	7.96561472E+1	-4.74032000E+5	-4.63970000E+5	1.05000000E+2	6.80000000E+2	4.00500000E+1	4.00510000E+1	2.62165739E+0	5.64294632E+0	1.69787765E+1
9.65025000E+3	7.96481134E+1	-4.74705000E+5	-4.64644000E+5	1.07000000E+2	6.53000000E+2	4.00500000E+1	4.00510000E+1	2.67159372E+0	5.64294632E+0	1.63046192E+1
9.65050000E+3	7.96400860E+1	-4.75377000E+5	-4.65317000E+5	1.18000000E+2	6.21000000E+2	4.00490000E+1	4.00500000E+1	2.94631710E+0	5.46830133E+0	1.55060051E+1
9.65075000E+3	7.96320652E+1	-4.76049000E+5	-4.65990000E+5	1.04000000E+2	6.32000000E+2	4.00510000E+1	4.00520000E+1	2.59662439E+0	5.69274175E+0	1.57798807E+1
9.65100000E+3	7.96240508E+1	-4.76720000E+5	-4.66663000E+5	1.13000000E+2	6.60000000E+2	4.00500000E+1	4.00500000E+1	2.82147316E+0	5.71785268E+0	1.64794007E+1
9.65125000E+3	7.96160429E+1	-4.77391000E+5	-4.67334000E+5	1.19000000E+2	6.43000000E+2	4.00520000E+1	4.00520000E+1	2.97113752E+0	5.51782683E+0	1.60541296E+1
9.65150000E+3	7.96080414E+1	-4.78061000E+5	-4.68005000E+5	1.35000000E+2	6.49000000E+2	4.00500000E+1	4.00500000E+1	3.37078652E+0	5.56803995E+0	1.62047441E+1
